"accession_name","index","selected","DM_gravity","yield_ha","plant_type","branch_angle","branch_number","carotenoid1_8","CBB_3mon","DM_yield_ha","germinated_number_plot","germination_perc","height","height_1st_branch","height_wt_leaf","lodging1_3","lodging1_3_6mon","root_constriction1_3","root_length1_3","root_number_commercial","root_peduncle1_3","root_rot_number","root_shape1_6","root_skin_color1_3","root_type1_5","root_weight_plot","thrips1_5","vigor1_5"
"SM4838-12",-0.988329393185925,FALSE,30.92,13.87,3.38,NA,2.94,1.82,NA,4.54,7.72,77.15,228.62,91.16,30.59,1.64,NA,1.42,2.52,17.61,1.51,0.8,2.73,3.03,2.91,8.82,1.07,3.74
"C243",-1.15429938756542,FALSE,30.39,17.42,3.83,45.72,3.5,1.61,1.04,5.55,6.8,67.96,221.52,66.48,23.18,1.47,1.01,1.34,2.61,17.59,2.46,0.62,2.89,3,2.48,10.9,1.32,3.8
"CR63",-1.32761128522893,FALSE,27.27,17.65,2.75,NA,2.81,1.18,NA,5.27,7.93,79.27,257.34,109.01,29.79,1.11,NA,1.03,2.42,24.47,1.57,0.69,2.69,3,2.45,11.16,2.85,4.04
"GM11933-1",-1.51249819712122,FALSE,32.84,10.62,3.58,NA,3.58,1.75,NA,3.69,5.8,57.96,238.99,84.76,22.04,1.81,NA,1.11,2.27,13.84,1.7,0.63,2.69,2.97,2.9,6.85,1.02,3.9
"CG489-34",-1.5576608214104,FALSE,25.37,18.94,2.31,NA,1.17,1.45,NA,5.41,7.79,77.91,271.66,204.48,22.71,1.34,NA,1.11,2.46,17.99,1.68,0.73,2.86,2.78,2,11.9,1.05,4.12
"SM4715-20",-1.79011117006763,FALSE,27.64,21.67,3.65,NA,3.38,1.72,NA,6.26,8.01,80.05,244.28,86.62,20.36,1.79,NA,1.24,2.63,19.18,1.47,0.68,2.55,2.79,2.41,13.52,1.32,3.98
"SM4716-43",-1.86845891912371,FALSE,31.33,13.17,3.52,NA,3.52,1.19,NA,4.16,7.32,73.18,249.82,99.45,25.74,1.72,NA,1.35,2.46,NA,1.83,NA,2.8,3,2.87,8.53,NA,3.97
"SM4541-2",-2.11183329169222,FALSE,29.97,16.8,3.69,44.6,2.67,1.93,1.09,5.43,7.97,79.71,223.91,108.99,24.2,1.72,1.02,1.15,2.54,16.83,1.18,2.07,2.52,3.01,2.45,10.63,1.04,3.85
"COL2246",-2.31502224091399,FALSE,30.62,16.15,3.84,43.76,3.23,1.81,1.05,4.87,6.12,61.16,217.73,67.03,24.17,1.56,1.02,1.31,2.65,18.23,1.43,0.58,2.86,2.99,2.53,9.79,1.12,3.79
"GM7673-3",-2.32825514251418,FALSE,31.38,15.58,4.02,44.89,3.43,1.44,1.06,4.99,7.91,79.06,237.27,76.64,26.67,2.19,1.15,1.31,2.61,12.57,2.37,0.51,2.79,3.02,2.54,9.62,1.01,3.82
"COL1667",-2.3483510731908,FALSE,27.57,17.02,2.88,NA,0.68,1.23,NA,5.16,6.44,64.42,267.76,249.83,26.65,1.81,NA,1.26,2.49,18.05,1.5,0.7,2.85,2.95,2.68,11.01,3.15,4.06
"SM4471-64",-2.37347956396271,FALSE,28.3,15.25,2.84,NA,3.45,5.32,NA,4.7,2.82,28.18,251.96,110.99,25.98,1.33,NA,1.15,2.49,12.92,1.68,0.59,2.71,2.98,2.69,9.78,1.04,4.09
"CM4574-7",-2.59690208891884,FALSE,27.76,17.81,3.12,43.11,2.7,1.98,1.06,5.05,5.92,59.21,240.8,112.61,28.69,1.5,1.03,1.53,2.56,16.09,1.48,0.8,2.78,2.93,2.03,11.11,1.18,3.93
"CG489-31_is_NAT31",-2.6641545888969,FALSE,30.02,8.94,2.4,42.89,1.75,NA,1.06,2.55,7.75,77.54,247.06,147.6,26.94,1.36,1.02,NA,2.28,8.64,1.47,0.61,2.54,3,3.39,5.57,1.08,3.95
"SM4569-17",-2.88159982530387,FALSE,26.7,14.4,2.17,NA,2.81,5.84,NA,3.89,7.37,73.7,252.01,106.16,23.96,1.06,NA,1.17,2.73,16.22,2.41,0.63,2.96,2.96,2.89,9.08,1.1,4.27
"GM7672-7",-3.04463803232412,FALSE,28.45,18.38,3.53,43.65,4.4,1.9,1.18,5.33,8.49,84.86,238.31,68.73,21.94,1.53,1.02,1.24,2.62,20.06,1.98,0.44,2.88,3.01,2.44,11.53,1,3.95
"SM5008-14",-3.2852458690496,FALSE,28.56,14.84,2.98,43.47,4.45,5.48,1.05,4.28,5.99,59.91,255.98,94.57,18.8,1.37,1.02,1.49,2.41,13.37,1.97,0.58,2.87,3.01,2.72,9.41,1,4.39
"PER183",-3.52405304532478,FALSE,27.65,19.13,3.43,42.45,3.69,1.21,1.06,5.54,7.78,77.78,225.78,57.66,21.47,1.37,1.02,1.17,2.58,19.45,1.58,0.98,2.72,2.84,2.32,11.98,1.28,3.85
"GM9404-1",-3.88553447381394,FALSE,28.64,14.52,3.03,42.79,3.03,5.19,1.06,4.33,7.13,71.33,249.3,111.96,20.64,1.31,1.02,1.27,2.39,12.34,2,0.7,2.92,3.02,2.63,9.04,1.07,4.2
"C413",-3.94956947778342,FALSE,29.57,15.61,3.57,43.46,2.58,NA,1.03,4.44,5.65,56.54,231.71,119.59,32.1,1.62,1.01,NA,2.62,10.79,1.43,0.61,2.89,2.66,2.34,9.94,3.22,3.47
"SM4864-18",-3.9911500290468,FALSE,28.8,13.71,2.96,40.88,3.89,5.11,1.07,4.11,6.72,67.16,244.14,92.37,22.3,1.6,1.02,1.17,2.43,13.94,1.41,1.61,2.89,3.02,2.75,8.65,1.07,4.1
"GM5261-21",-4.00317986725241,FALSE,30.04,12.31,3.17,42.22,2.57,3.82,1.07,3.86,6.47,64.7,218.05,105.38,24.05,1.34,1.21,1.33,2.37,15.23,1.7,0.7,2.77,2.38,3.01,7.63,1.06,3.72
"SM4859-1",-4.26299107942259,FALSE,28.12,14.19,2.83,42.79,3.2,5.42,1.06,4.12,6.22,62.22,238.7,107.66,28.06,1.23,1.03,1.32,2.36,13.99,1.37,0.53,2.81,3.01,2.88,9.15,1,3.53
"SM4863-5",-4.33708436393346,FALSE,29.77,10.92,2.87,41.43,3.28,5.6,1.09,3.29,5.97,59.69,290.07,162.27,24.26,1.48,1.02,1.16,2.35,9.73,2.21,0.91,2.91,3,3.36,7.02,1.07,4.21
"GM10055B-2",-4.43353110427272,FALSE,28.73,19.86,4.07,45.96,3.96,1.83,1.1,6.13,7.59,75.9,247.36,64.22,24.26,2.39,1.02,1.67,2.13,16.35,1.76,0.59,2.64,1.26,2.56,12.57,1.5,3.86
"PER368",-4.68094925880689,FALSE,27.32,11.85,2.18,NA,0.62,3.74,NA,3.41,7.27,72.66,298.7,270.42,36.2,1.19,NA,1.26,2.34,15.42,1.52,0.95,2.56,3,3.39,7.56,1.1,4.21
"GM10057-8",-4.76602246442767,FALSE,32.27,4.42,2.7,NA,4,1.84,NA,1.48,3.83,38.27,251.37,80.61,22.64,1.15,NA,1.38,2.25,6.03,1.83,0.61,2.86,2.97,3.57,3.18,1.04,3.77
"SM3686-56",-4.77273408149014,FALSE,31.02,9.76,3.18,44.18,2.47,2.02,1.1,3.33,5.31,53.15,251.61,154.14,27.49,1.69,1.08,1.21,2.48,12.02,1.8,0.59,2.85,3.02,2.91,6.87,1.01,3.9
"AR14-3",-4.87336730661556,FALSE,30.35,11.37,3.23,NA,2.82,2.14,NA,3.4,5.76,57.64,234.55,67.1,29.64,1.64,NA,1.36,NA,NA,NA,NA,2.94,2.96,3.26,7.52,NA,3.94
"SM4483-2",-4.92596016400257,FALSE,27.31,13.63,2.52,42.37,2.18,5.13,1.1,3.78,4.7,47.04,246.2,159.83,29.02,1.15,1.02,1.33,2.43,14.87,1.53,0.73,2.88,3.01,2.63,8.64,1.08,3.8
"MEX6",-5.00178498285467,FALSE,25.92,14.88,2.24,NA,1.08,1.15,NA,3.88,7.52,75.25,269.76,198.21,24.06,1.51,NA,1.39,2.56,13.46,1.88,0.75,2.82,3,2.74,9.52,1.07,4.1
"GM4486-11",-5.15879939531462,FALSE,28.09,13.2,2.76,NA,0.93,6.07,NA,3.87,7.1,71.01,252.54,184.21,28.03,1.65,NA,1.19,2.41,NA,1.24,NA,2.86,3.03,2.98,8.55,NA,3.71
"GM10054B-2",-5.44674425223443,FALSE,29.61,16.03,3.85,45.36,4.48,1.59,1.05,5.18,6.73,67.29,244.34,63.96,25.65,2.29,1.14,1.16,2.25,16.36,1.85,0.5,2.64,3.01,2.85,10.34,1.46,3.78
"COL2564",-5.46886983755864,FALSE,26.63,18.13,3.13,NA,1.81,4.22,NA,5.17,7.87,78.7,249.14,117.71,26.46,1.83,NA,1.03,2.67,19.73,1.81,0.6,2.8,3,2.67,11.58,3.13,3.84
"COL1566",-5.64305068832366,FALSE,31.97,9.08,3.52,NA,3.68,2.93,NA,3.21,5.68,56.75,286.73,93.37,31.16,1.94,NA,1.11,2.41,10.56,1.68,1.43,2.81,3,3.01,5.95,1.08,3.74
"COL1722",-5.82641833879096,FALSE,30.63,13.51,3.83,42.15,3.3,NA,1.08,4.31,7.56,75.63,269.63,127.31,27.51,2.43,1.03,NA,2.47,12.14,2.03,0.61,2.78,2.88,3.09,8.69,1.07,4.26
"CR27-20",-5.93555117322148,FALSE,32.4,9.28,3.75,NA,2.76,1.72,NA,3.21,6.11,61.11,203.23,104.46,23.09,1.6,NA,1.34,2.09,10.42,2,0.63,2.67,1.05,3.25,6.07,1.08,3.52
"SM4821-37",-6.00987623736166,FALSE,29.83,13.45,3.55,NA,3.26,1.56,NA,4.3,4.85,48.51,304.25,121.73,25.45,2.1,NA,1.36,2.49,13.72,1.65,0.91,2.8,3.01,2.65,8.65,1.12,4.18
"GM5249-2",-6.08565227901567,FALSE,29.77,12.38,3.35,41.31,3.4,NA,1.04,3.63,4.88,48.79,224.7,87.83,20.17,1.31,1.02,NA,2.65,11.88,2.14,0.76,2.9,3.02,2.71,7.21,1.06,3.96
"SM4402-6",-6.19376872885806,FALSE,30.38,9.09,3.01,42.66,2.13,NA,1.08,2.64,4.41,44.11,287.54,181.2,21.28,1.31,1.04,NA,2.25,7.71,2.37,0.68,2.83,2.98,3.64,7.62,1.18,4.05
"SM4708-4",-6.37766936998897,FALSE,27.35,17.56,3.41,NA,3.73,1.59,NA,5.83,7.9,78.96,236.49,72.98,25.72,1.68,NA,1.23,2.36,18.3,1.18,1.15,2.82,3.01,2.38,11.22,1.06,3.98
"SM4744-21",-6.58460150073394,FALSE,30.8,11.69,3.67,NA,3.25,1.83,NA,3.83,5.61,56.1,272.09,75.92,25.82,2.11,NA,1.49,2.62,11.95,1.68,0.97,2.88,1.05,2.94,7.38,1.02,3.92
"PER496",-6.82358434934681,FALSE,27.37,14.97,3.02,44.65,3.12,1.6,1.05,4.28,4.83,48.29,285.99,143.7,31.16,1.4,1.03,1.17,2.43,13.3,2.08,1.1,2.81,3.03,3.03,9.63,1.07,4.05
"GM5260-3",-6.98159285310601,FALSE,29.04,12.11,3.15,43.38,3.42,NA,1.1,3.49,5.95,59.47,249.38,99.25,25.89,1.86,1.03,NA,2.61,11.86,1.87,0.65,2.87,2.86,3.2,7.02,1.07,4.07
"SM4573-44",-7.05205238295729,FALSE,28.6,12.35,3.04,NA,3.5,5.33,NA,3.76,7.08,70.82,246.77,94.79,20.04,1.14,NA,1.16,2.35,13.1,2.07,0.63,2.8,2.99,3.21,7.83,1.06,4.09
"GM7671-7",-7.27068801455117,FALSE,27.47,15.29,3.17,44.23,2,1.41,1.1,4.29,4.97,49.68,204.58,87.85,29.79,1.53,1.02,1.17,2.37,15.49,1.17,0.59,2.57,3.01,2.63,9.75,1.08,3.46
"SM4388-2",-7.34964544436715,FALSE,27.36,15.12,3.11,43.5,3.86,NA,1.06,4.05,4.12,41.24,266.37,94.83,22.4,1.59,1.02,NA,2.64,15.29,2.31,0.6,2.92,3,2.75,9.6,1.11,4.17
"GM8560-13",-7.55441196209026,FALSE,26.6,14.22,2.7,NA,2.45,5.38,NA,4.31,6.99,69.94,265.52,163.84,38.56,1.5,NA,1.23,2.5,26.01,2.18,0.74,2.91,2.99,2.57,9.39,1.02,3.6
"SM4574-58",-7.83225257050335,FALSE,27.53,15.04,3.22,44.16,3.82,NA,1.07,4.18,3.86,38.58,273.54,109.46,24.62,1.43,1.02,NA,2.28,12.7,1.38,0.78,2.57,2.79,3.14,10.32,1.13,3.83
"GM4395-27",-7.98475898354573,FALSE,27.15,13.1,2.76,43.23,3.25,5.36,1.12,3.74,6.7,67.03,223.54,97.93,23.13,1.47,1.03,1.12,2.54,13.93,2.14,0.54,2.93,3,2.89,8.33,1,3.98
"PER353",-7.99515228912414,FALSE,27.04,13.55,2.8,44.04,2.35,NA,1.06,3.83,6.77,67.67,225.5,103.22,23.22,1.3,1.02,NA,2.18,12.57,1.21,1.31,2.57,3.03,3.29,8.61,1.06,3.86
"GM8527-12",-8.10503694414471,FALSE,25.71,12.94,2.22,NA,2.88,5.94,NA,3.48,7.28,72.84,258.96,141.71,23.94,1.38,NA,1.12,2.37,14.14,1.79,0.54,2.78,3.01,3.16,8.19,1.14,3.73
"GM4527-4",-8.16387305926724,FALSE,29.09,10.63,3.06,43.71,2.71,NA,1.05,2.75,5.5,54.97,234.3,119.66,25.11,1.57,1.01,NA,2.06,10.37,1.28,0.67,2.51,3.02,3.06,6.57,1.08,3.7
"GM10299-1",-8.30249452924482,FALSE,24.56,19.87,3.04,43.11,2.62,5.37,1.1,5.29,5.64,56.4,251.22,108.66,28.89,1.48,1.03,1.78,2.46,17.41,1.55,1.12,2.83,3.01,2.69,13.47,1.05,4.1
"GM7673-7",-8.33308026646134,FALSE,26.99,9.19,2.06,43.19,2.01,NA,1.07,2.33,9.03,90.28,249.12,172.71,33.04,1.27,1.03,NA,2.64,6.61,2.3,0.44,3.14,1.41,4,5.41,1.07,3.89
"C33",-8.34761861086515,FALSE,28.17,15.95,3.68,43.5,4,2.13,1.1,4.56,7.19,71.92,218.13,62.59,22.03,1.47,1.02,1.37,2.44,14.46,1.67,0.57,2.62,3.01,2.74,10.06,1.06,3.73
"SM4756-19",-8.48900076203893,FALSE,30.45,10.29,3.54,NA,3.4,3.12,NA,3.18,5.71,57.05,261.85,114.38,27.78,2.25,NA,1.55,2.55,NA,NA,NA,3.01,2.55,3.24,6.88,NA,3.88
"ECU72",-8.58680115824575,FALSE,28.82,10.03,2.91,44.01,3.04,NA,1.05,2.65,7.78,77.78,247.45,97.86,22.87,1.47,1.02,NA,2.31,10.48,1.19,0.5,2.71,1.27,2.92,6.01,1.06,3.94
"GM4883-1",-8.74576820730413,FALSE,28.37,16.04,3.82,44.83,2.97,2.06,1.05,4.84,5.85,58.5,248.3,121.42,29.68,2.16,1.03,1.36,2.67,13.28,1.18,0.6,2.91,3.01,1.96,9.87,1.14,4.17
"PER415",-8.84540169657643,FALSE,27.85,10.27,2.63,42.81,1.35,3.55,1.06,2.92,6.83,68.27,265.59,113.8,33.74,1.2,1.07,1.35,2.61,10.04,2.19,0.6,2.75,3.01,3.05,6.39,1.05,4.11
"SM4574-40",-8.87663999179025,FALSE,27.69,13.83,3.2,42.07,3.93,5.25,1.04,3.8,8.47,84.74,267.66,98.3,24.46,1.65,1.02,1.12,2.52,14.97,2.24,0.57,2.93,2.57,2.95,8.78,1.03,4.38
"C19",-8.93229357125697,FALSE,28.77,15.24,3.85,41.35,3.72,1.8,1.03,4.98,5.69,56.93,198.22,65.8,22.13,1.46,1.01,1.18,2.37,14.84,1.41,0.65,2.78,3.01,2.15,10.26,3.16,3.49
"SM4389-36",-9.02175598090117,FALSE,28.3,10.57,2.87,42.35,3.34,NA,1.04,2.88,8.46,84.57,276.96,133.03,26.39,1.29,1.02,NA,2.22,11.57,1.87,0.61,2.8,3.03,3.19,6.47,1.01,4.19
"SM4853-1",-9.38284765959305,FALSE,28.33,8.42,2.55,42.19,3.7,5.3,1.05,2.3,6.19,61.86,271.64,111.72,21.27,1.37,1.02,1.21,2.31,6.05,2.28,0.57,2.92,2.72,3.79,5.55,1.04,4.02
"GM11935-3",-9.43443909673108,FALSE,26.12,15.56,3,NA,3.27,1.56,NA,4.26,7.41,74.12,250.3,97.79,24.71,1.33,NA,1.26,2.25,17.39,1.07,0.79,2.63,2.99,2.41,9.97,1.04,3.89
"AM1549-15",-9.47702448806804,FALSE,28.7,7.75,2.58,42.14,3.13,5.16,1.06,2.18,6.51,65.13,231.87,128.53,20.45,1.1,1.01,1.15,1.96,7.64,1.33,0.46,2.61,3,3.46,4.94,1.19,3.74
"ECU64",-9.49457613379649,FALSE,29.09,10.4,3.19,43.17,3.19,NA,1.22,2.9,7.95,79.48,253.54,106.44,23.22,1.85,1.02,NA,2.19,9.46,1.21,0.54,2.51,1.45,3.28,6.39,1.13,3.84
"COL144",-9.8420415085164,FALSE,28.98,11.63,3.41,43.67,1.62,NA,1.11,3.36,7.64,76.42,242.27,137.31,27.61,1.63,1.01,NA,2.35,8.78,1.95,0.47,2.91,3.02,3.59,7.52,1.06,3.83
"ECU41",-9.88417790557883,FALSE,27.94,13.2,3.31,44.99,0.67,1.86,1.41,3.88,7.22,72.22,227.81,164.46,28.25,1.9,1.01,1.17,2.09,12.44,2.25,0.79,2.82,1.03,3.14,8.61,1.05,3.59
"GM10026-1",-9.88430452036706,FALSE,26.85,15.19,3.26,41.68,3.87,NA,1.07,3.96,7.76,77.57,252.87,99.54,21.36,1.67,1.02,NA,2.36,15.87,1.32,1.18,2.88,3.03,2.94,9.48,1.12,4.1
"GM10054B-1",-10.1984142736051,FALSE,30.09,11.96,3.92,43.4,4.21,NA,1.06,3.87,6.54,65.41,258.12,56.79,28.88,2.54,1.08,NA,2.46,8.77,2.19,0.58,2.89,3.01,3.41,8.2,1.11,3.85
"AR37-103",-10.2542985316649,FALSE,30.3,9.6,3.59,NA,4.21,1.39,NA,3.05,3.7,36.96,249.24,80.31,21.87,1.58,NA,1.35,2.55,8,1.98,0.61,3.11,3,3.38,6.42,1.04,3.51
"SM4771-25",-10.3766594438265,FALSE,29.23,12.77,3.77,NA,2.99,2.46,NA,4.13,6.21,62.1,265.43,128.51,22.6,2.21,NA,1.2,2.31,12.94,1.36,0.55,2.4,2.64,2.84,8.26,1.02,3.78
"PAR68",-10.9006384068252,FALSE,25.64,16.29,3.14,NA,1.02,1.62,NA,3.76,8.34,83.39,227.29,155.47,22.22,1.55,NA,1.34,2.24,21.59,1.3,0.95,2.8,3.01,2.87,10.57,1.01,4.18
"GM10399-2",-10.9522513165674,FALSE,28.34,7.14,2.53,41.12,2.67,4.84,1.06,1.95,5.57,55.69,274.9,168.62,26.49,1.39,1.02,1.2,2.19,8.47,1.99,0.61,2.8,2.48,3.48,4.48,1.04,4.03
"GM11930-2",-10.9700939864023,FALSE,27.17,10.31,2.66,NA,2.56,1.13,NA,2.79,7.28,72.84,250.49,111.38,24.03,1.45,NA,1.12,2.35,10.64,1.73,0.85,2.77,2.99,2.98,6.78,1.28,3.97
"GM8956-1",-11.5227393033191,FALSE,25.47,14.31,2.81,NA,2.99,6.11,NA,3.98,6.83,68.33,240.67,87.64,19.64,1.82,NA,1.14,2.42,15.37,1.68,1.04,2.6,2.77,3.19,9.02,1.15,3.88
"SM4491-2",-12.3754695844228,FALSE,26.9,11.9,3.02,40,3.6,5.57,1.08,3.19,5.98,59.76,271.2,134.97,25.55,1.74,1.03,1.32,2.53,12.41,2.32,0.49,2.91,3.02,3.04,7.41,2.19,4.29
"AR17-23",-12.4125534480333,FALSE,27.15,14.03,3.49,NA,4.38,2.15,NA,4.23,7.7,76.99,246.89,55.06,23.76,1.2,NA,2.13,2.43,13.81,2.45,0.54,2.93,1.07,3.4,9.22,1.11,4.09
"GM1561-11",-12.7335865758611,FALSE,25.13,17.1,3.33,42.71,3.53,NA,1.07,4.02,8.73,87.27,259.35,109.48,24.73,1.72,1.03,NA,2.64,16.11,1.53,0.5,2.89,3.03,2.75,9.86,1.07,4.33
"GM3667-24",-12.7702392414259,FALSE,25.42,15.67,3.19,42.37,2.97,NA,1.06,4.06,7.3,73.05,234.62,98.09,25.48,1.6,1.02,NA,2.36,14.26,2.07,0.73,2.88,3.02,3.05,9.73,1.1,3.95
"SM4410-1",-13.0405436085584,FALSE,25.43,13.4,2.83,42.23,3.33,5.54,1.06,3.61,7.5,74.98,297.23,176.96,24.15,1.76,1.02,1.18,2.53,10.53,2.51,0.49,2.91,3.01,3.44,8.41,1.14,4.55
"SM4474-25",-13.0408645363987,FALSE,25.06,14.97,2.97,43.21,2.77,NA,1.06,3.91,5.72,57.22,239.13,109.6,23.77,1.65,1.15,NA,2.59,19,1.83,0.64,2.87,3.02,2.53,10.23,1.08,3.82
"SM4871-45",-13.2255463864646,FALSE,26.06,13.09,3.03,43.65,3.97,4.76,1.06,3.45,4.38,43.83,283.7,120.46,25.46,1.31,1.01,1.2,2.26,13.63,2.14,0.68,2.94,2.86,3.13,9.35,1.31,4.23
"SM4862-8",-13.3012744942622,FALSE,26.95,13.4,3.42,44.09,4.29,NA,1.05,3.63,4.86,48.57,273.47,81.34,20.88,1.38,1.02,NA,2.47,11.54,2.09,0.68,2.89,3.01,2.98,8.78,1.09,4.39
"SM4716-27",-13.513177106448,FALSE,30.69,8.46,3.95,NA,3.72,1.59,NA,2.87,6.77,67.7,249.91,91.57,23.8,2.42,NA,1.1,2.51,7.02,1.63,0.66,2.85,2.97,3.37,5.64,1.15,3.95
"AR40-5",-13.6412513050072,FALSE,27.9,12.48,3.65,NA,4.1,1.56,NA,3.59,5.13,51.29,214.73,59.46,26.88,1.04,NA,1.91,2.68,7.47,2.61,0.56,3.04,1.26,3.39,7.87,1.02,3.58
"CM8996-596",-13.6684328198073,FALSE,24.98,15.99,3.2,NA,3.09,2.07,NA,4.31,6.44,64.42,220.53,80.54,21.9,1.3,NA,1.08,2.26,16.13,1.62,0.67,2.56,3,2.36,9.89,1.02,3.77
